This is the output of the model five_words_that_share_no_letter.pi:

$ picat -g go2 five_words_that_share_no_letter.pi


    {317,1108,1643,3138,3920} = [ampyx,bortz,chivw,fjeld,gunks] = 0
    {1287,3168,3530,4643,8693} = [bumph,fldxt,gconv,jerky,swazi] = 84
    {1288,1643,3168,4644,10157} = [bumpy,chivw,fldxt,jerks,zogan] = 85
    {1314,1671,3168,4655,9582} = [burez,chowk,fldxt,jimpy,vangs] = 86
    {749,3168,3530,4655,7211} = [bawke,fldxt,gconv,jimpy,qursh] = 87
    {831,3168,3849,4655,7171} = [bench,fldxt,grosz,jimpy,quawk] = 88
    {3168,3530,4104,4655,7171} = [fldxt,gconv,herbs,jimpy,quawk] = 89
    {961,3168,3807,4664,9949} = [bizen,fldxt,gravy,jocks,whump] = 90
    {1287,3168,3807,4664,9989} = [bumph,fldxt,gravy,jocks,winze] = 91
    {1287,3168,3807,4664,10018} = [bumph,fldxt,gravy,jocks,wizen] = 92
    {1289,1643,3168,4687,4941} = [bumps,chivw,fldxt,jorge,knyaz] = 93
    {1010,3020,3834,4715,5648} = [blitz,fconv,gryph,judex,mawks] = 94
    {2913,3202,4057,4734,9677} = [expwy,flock,hdqrs,jumba,vingt] = 95
    {1643,3168,3526,4735,4948} = [chivw,fldxt,gazer,jumby,knops] = 96
    {1643,3168,3526,4735,4949} = [chivw,fldxt,gazer,jumby,knosp] = 97
    {1643,3168,3529,4735,6687} = [chivw,fldxt,gazon,jumby,perks] = 98
    {1643,3168,3808,4735,4948} = [chivw,fldxt,graze,jumby,knops] = 99
    {1643,3168,3808,4735,4949} = [chivw,fldxt,graze,jumby,knosp] = 100
    {1643,3168,3849,4735,4932} = [chivw,fldxt,grosz,jumby,knape] = 101
    {1643,3168,3849,4735,6661} = [chivw,fldxt,grosz,jumby,pekan] = 102
    {3168,3530,4048,4735,7048} = [fldxt,gconv,hawks,jumby,prize] = 103
    {2912,3530,4057,4735,4762} = [exptl,gconv,hdqrs,jumby,kafiz] = 104
    {2912,3530,4057,4735,9787} = [exptl,gconv,hdqrs,jumby,wakif] = 105
    {2913,3141,4057,4736,9677} = [expwy,flack,hdqrs,jumbo,vingt] = 106
    {870,1583,3168,4737,10148} = [bevor,chawk,fldxt,jumpy,zings] = 107
    {1087,1643,3168,4737,4790} = [bongs,chivw,fldxt,jumpy,karez] = 108
    {1179,1671,3168,4737,10148} = [brave,chowk,fldxt,jumpy,zings] = 109
    {1196,1671,3168,4737,10148} = [breva,chowk,fldxt,jumpy,zings] = 110
    {831,3168,3522,4737,9708} = [bench,fldxt,gawks,jumpy,vizor] = 111
    {1643,3168,3526,4737,4946} = [chivw,fldxt,gazer,jumpy,knobs] = 112
    {1643,3168,3529,4737,4837} = [chivw,fldxt,gazon,jumpy,kerbs] = 113
    {1643,3168,3529,4737,5004} = [chivw,fldxt,gazon,jumpy,krebs] = 114
    {1186,3168,3530,4737,9932} = [braze,fldxt,gconv,jumpy,whisk] = 115
    {1583,3168,3609,4737,9622} = [chawk,fldxt,ginzo,jumpy,verbs] = 116
    {1643,3168,3808,4737,4946} = [chivw,fldxt,graze,jumpy,knobs] = 117
    {1197,1583,3168,4738,10137} = [brevi,chawk,fldxt,jumps,zygon] = 118
    {870,1583,3168,4738,10147} = [bevor,chawk,fldxt,jumps,zingy] = 119
    {649,1643,3168,4738,10137} = [baker,chivw,fldxt,jumps,zygon] = 120
    {1169,1643,3168,4738,10137} = [brake,chivw,fldxt,jumps,zygon] = 121
    {1188,1643,3168,4738,10137} = [break,chivw,fldxt,jumps,zygon] = 122
    {1186,1671,3168,4738,9661} = [braze,chowk,fldxt,jumps,vying] = 123
    {1179,1671,3168,4738,10147} = [brave,chowk,fldxt,jumps,zingy] = 124
    {1196,1671,3168,4738,10147} = [breva,chowk,fldxt,jumps,zingy] = 125
    {831,3168,3521,4738,9708} = [bench,fldxt,gawky,jumps,vizor] = 126
    {1643,3168,3562,4738,4941} = [chivw,fldxt,gerbo,jumps,knyaz] = 127
    {1583,3168,3609,4738,9621} = [chawk,fldxt,ginzo,jumps,verby] = 128
    {841,3168,3807,4738,9916} = [benzo,fldxt,gravy,jumps,whick] = 129
    {1091,3168,3807,4738,9916} = [bonze,fldxt,gravy,jumps,whick] = 130
    {1671,3168,3807,4738,10146} = [chowk,fldxt,gravy,jumps,zineb] = 131
    {1643,3168,3810,4738,4941} = [chivw,fldxt,grebo,jumps,knyaz] = 132
    {961,3168,3856,4738,9880} = [bizen,fldxt,grovy,jumps,whack] = 133
    {874,3168,3856,4738,9916} = [bezan,fldxt,grovy,jumps,whick] = 134
    {1583,3168,3856,4738,10146} = [chawk,fldxt,grovy,jumps,zineb] = 135
    {1643,3168,3832,4742,10112} = [chivw,fldxt,grype,junks,zambo] = 136
    {1643,3168,4735,4790,8437} = [chivw,fldxt,jumby,karez,spong] = 137
    {3168,3530,4735,4790,9928} = [fldxt,gconv,jumby,karez,whips] = 138
    {3168,3530,4735,4790,9933} = [fldxt,gconv,jumby,karez,whisp] = 139
    {1643,3168,4738,4808,10137} = [chivw,fldxt,jumps,kebar,zygon] = 140
    {1248,1643,3168,4825,10137} = [bruja,chivw,fldxt,kemps,zygon] = 141
    {3168,3520,4738,4829,9708} = [fldxt,gawby,jumps,kench,vizor] = 142
    {3168,3530,4663,4837,9949} = [fldxt,gconv,jizya,kerbs,whump] = 143
    {1643,3168,4737,4837,10157} = [chivw,fldxt,jumpy,kerbs,zogan] = 144
    {1682,3168,3715,4900,9608} = [chump,fldxt,gnaws,kirby,vejoz] = 145
    {1682,3168,3520,4902,9608} = [chump,fldxt,gawby,kirns,vejoz] = 146
    {1184,1621,3168,4918,9608} = [braws,chimp,fldxt,kyung,vejoz] = 147
    {317,2094,3021,4925,9608} = [ampyx,crwth,fdubs,kling,vejoz] = 148
    {1643,2910,4735,4927,10117} = [chivw,expdt,jumby,klong,zarfs] = 149
    {1618,2913,3139,4930,9582} = [chimb,expwy,fjord,klutz,vangs] = 150
    {3019,3520,4057,4930,9707} = [fcomp,gawby,hdqrs,klutz,vixen] = 151
    {810,1682,3168,4941,9751} = [bejig,chump,fldxt,knyaz,vrows] = 152
    {2087,3168,3520,4943,9608} = [crump,fldxt,gawby,knish,vejoz] = 153
    {1621,3168,4618,4953,9556} = [chimp,fldxt,jarvy,knows,uzbeg] = 154
    {1621,3168,3520,4955,9608} = [chimp,fldxt,gawby,knurs,vejoz] = 155
    {3168,3530,4663,5004,9949} = [fldxt,gconv,jizya,krebs,whump] = 156
    {1643,3168,4737,5004,10157} = [chivw,fldxt,jumpy,krebs,zogan] = 157
    {1643,3139,4930,5566,6635} = [chivw,fjord,klutz,mangy,pbxes] = 158
    {1329,1625,3168,5647,9608} = [burps,ching,fldxt,mawky,vejoz] = 159
    {1301,1636,3168,5647,9608} = [bungs,chirp,fldxt,mawky,vejoz] = 160
    {1291,3168,3836,5647,9608} = [bunch,fldxt,grips,mawky,vejoz] = 161
    {1299,1636,3168,5648,9608} = [bungy,chirp,fldxt,mawks,vejoz] = 162
    {1291,3168,3835,5648,9608} = [bunch,fldxt,gripy,mawks,vejoz] = 163
    {1329,1583,3168,5787,9608} = [burps,chawk,fldxt,mingy,vejoz] = 164
    {1598,3168,4708,5811,9555} = [cheng,fldxt,jowpy,mirvs,uzbak] = 165
    {1561,3168,4708,5811,9556} = [chank,fldxt,jowpy,mirvs,uzbeg] = 166
    {1560,3168,4708,5811,9557} = [chang,fldxt,jowpy,mirvs,uzbek] = 167
    {3168,3477,4708,5811,9557} = [fldxt,ganch,jowpy,mirvs,uzbek] = 168
    {1157,3168,4708,5835,9753} = [brack,fldxt,jowpy,mizen,vughs] = 169
    {776,3406,4613,5913,9925} = [becks,fultz,japyx,mordv,whing] = 170
    {810,3168,4941,5959,8660} = [bejig,fldxt,knyaz,mowch,supvr] = 171
    {1643,3139,3650,6010,6635} = [chivw,fjord,glaky,muntz,pbxes] = 172
    {1136,3348,4613,6010,9919} = [bovld,freck,japyx,muntz,whigs] = 173
    {2706,3680,4664,6010,9643} = [dwarf,glyph,jocks,muntz,vibex] = 174
    {3141,4057,4708,6010,9643} = [flack,hdqrs,jowpy,muntz,vibex] = 175
    {3644,4057,4708,6010,9643} = [glack,hdqrs,jowpy,muntz,vibex] = 176
    {1190,3168,4708,6103,9753} = [breck,fldxt,jowpy,nazim,vughs] = 177
    {3168,3520,6025,6155,9608} = [fldxt,gawby,murph,nicks,vejoz] = 178
    {1184,3168,3879,6176,9608} = [braws,fldxt,gucki,nymph,vejoz] = 179
    {1190,3168,4708,6191,9753} = [breck,fldxt,jowpy,nizam,vughs] = 180
    {1288,3168,3849,6193,9916} = [bumpy,fldxt,grosz,njave,whick] = 181
    {1287,3168,3849,6193,9952} = [bumph,fldxt,grosz,njave,wicky] = 182
    {3168,3605,4618,6252,9557} = [fldxt,gimps,jarvy,nowch,uzbek] = 183
    {1636,3168,3521,6268,9608} = [chirp,fldxt,gawky,numbs,vejoz] = 184
    {1511,3168,3833,6268,9608} = [cawky,fldxt,griph,numbs,vejoz] = 185
    {1583,3168,3835,6268,9608} = [chawk,fldxt,gripy,numbs,vejoz] = 186
    {1632,3168,3520,6271,9608} = [chirk,fldxt,gawby,numps,vejoz] = 187
    {931,3168,3521,6271,9608} = [birch,fldxt,gawky,numps,vejoz] = 188
    {1671,3168,4735,6599,10148} = [chowk,fldxt,jumby,parve,zings] = 189
    {3168,3849,4735,6623,9916} = [fldxt,grosz,jumby,paven,whick] = 190
    {1671,3168,4735,6624,10148} = [chowk,fldxt,jumby,paver,zings] = 191
    {1301,1634,3168,6631,9608} = [bungs,chirm,fldxt,pawky,vejoz] = 192
    {1210,1683,3168,6631,9608} = [bring,chums,fldxt,pawky,vejoz] = 193
    {1208,1684,3168,6631,9608} = [brims,chung,fldxt,pawky,vejoz] = 194
    {1206,3168,6002,6631,9608} = [brigs,fldxt,munch,pawky,vejoz] = 195
    {2086,3168,6168,6631,9608} = [crumb,fldxt,nighs,pawky,vejoz] = 196
    {1632,3168,3912,6633,9608} = [chirk,fldxt,gumby,pawns,vejoz] = 197
    {1245,3168,5743,6633,9608} = [brugh,fldxt,micky,pawns,vejoz] = 198
    {1317,3168,5743,6633,9608} = [burgh,fldxt,micky,pawns,vejoz] = 199
    {3406,4580,5913,6635,9925} = [fultz,jacky,mordv,pbxes,whing] = 200
    {1643,3168,4734,6687,10137} = [chivw,fldxt,jumba,perks,zygon] = 201
    {1643,3168,4735,6687,10157} = [chivw,fldxt,jumby,perks,zogan] = 202
    {2094,3468,4882,6702,9608} = [crwth,gambs,kylix,pfund,vejoz] = 203
    {1327,1583,3168,6759,9608} = [burns,chawk,fldxt,pigmy,vejoz] = 204
    {1257,1585,3168,6759,9608} = [brusk,chawn,fldxt,pigmy,vejoz] = 205
    {1184,1685,3168,6759,9608} = [braws,chunk,fldxt,pigmy,vejoz] = 206
    {1183,3168,4269,6759,9608} = [brawn,fldxt,hucks,pigmy,vejoz] = 207
    {1223,3168,3522,6790,9608} = [bryum,fldxt,gawks,pinch,vejoz] = 208
    {1318,3168,5647,6790,9608} = [burgs,fldxt,mawky,pinch,vejoz] = 209
    {3168,3860,5647,6790,9608} = [fldxt,grubs,mawky,pinch,vejoz] = 210
    {3168,3520,6023,6790,9608} = [fldxt,gawby,murks,pinch,vejoz] = 211
    {1223,1583,3168,6799,9608} = [bryum,chawk,fldxt,pings,vejoz] = 212
    {2086,3168,4047,6799,9608} = [crumb,fldxt,hawky,pings,vejoz] = 213
    {3168,4618,5959,6799,9557} = [fldxt,jarvy,mowch,pings,uzbek] = 214
    {1687,3168,3520,6803,9608} = [churm,fldxt,gawby,pinks,vejoz] = 215
    {3168,4618,5959,6803,9556} = [fldxt,jarvy,mowch,pinks,uzbeg] = 216
    {1583,3168,3912,6823,9608} = [chawk,fldxt,gumby,pirns,vejoz] = 217
    {3168,3912,4123,7015,9608} = [fldxt,gumby,hicks,prawn,vejoz] = 218
    {1301,3168,5647,7026,9608} = [bungs,fldxt,mawky,prich,vejoz] = 219
    {1299,3168,5648,7026,9608} = [bungy,fldxt,mawks,prich,vejoz] = 220
    {3168,3521,6268,7026,9608} = [fldxt,gawky,numbs,prich,vejoz] = 221
    {1291,3168,5647,7033,9608} = [bunch,fldxt,mawky,prigs,vejoz] = 222
    {1301,1583,3168,7036,9608} = [bungs,chawk,fldxt,primy,vejoz] = 223
    {1291,3168,3522,7036,9608} = [bunch,fldxt,gawks,primy,vejoz] = 224
    {1299,1583,3168,7038,9608} = [bungy,chawk,fldxt,prims,vejoz] = 225
    {1685,3168,3520,7038,9608} = [chunk,fldxt,gawby,prims,vejoz] = 226
    {1291,3168,3521,7038,9608} = [bunch,fldxt,gawky,prims,vejoz] = 227
    {1683,3168,3520,7040,9608} = [chums,fldxt,gawby,prink,vejoz] = 228
    {1586,3168,3912,7040,9608} = [chaws,fldxt,gumby,prink,vejoz] = 229
    {1691,3168,3912,7040,9608} = [chwas,fldxt,gumby,prink,vejoz] = 230
    {1299,1583,3168,7045,9608} = [bungy,chawk,fldxt,prism,vejoz] = 231
    {1685,3168,3520,7045,9608} = [chunk,fldxt,gawby,prism,vejoz] = 232
    {1291,3168,3521,7045,9608} = [bunch,fldxt,gawky,prism,vejoz] = 233
    {1671,3168,4735,7048,9582} = [chowk,fldxt,jumby,prize,vangs] = 234
    {1583,3168,4735,7066,10148} = [chawk,fldxt,jumby,prove,zings] = 235
    {3168,3609,4735,7078,10071} = [fldxt,ginzo,jumby,pshav,wreck] = 236
    {2055,3168,3912,7079,9608} = [crink,fldxt,gumby,pshaw,vejoz] = 237
    {1210,3168,5976,7079,9608} = [bring,fldxt,mucky,pshaw,vejoz] = 238
    {1202,3168,6006,7079,9608} = [brick,fldxt,mungy,pshaw,vejoz] = 239
    {1643,3168,4601,7100,10137} = [chivw,fldxt,jambs,puker,zygon] = 240
    {1208,3168,3521,7115,9608} = [brims,fldxt,gawky,punch,vejoz] = 241
    {1206,3168,5647,7115,9608} = [brigs,fldxt,mawky,punch,vejoz] = 242
    {3168,3520,5807,7115,9608} = [fldxt,gawby,mirks,punch,vejoz] = 243
    {1208,1583,3168,7119,9608} = [brims,chawk,fldxt,pungy,vejoz] = 244
    {1643,3168,4644,7119,10112} = [chivw,fldxt,jerks,pungy,zambo] = 245
    {931,3168,5648,7119,9608} = [birch,fldxt,mawks,pungy,vejoz] = 246
    {1643,3168,4643,7120,10112} = [chivw,fldxt,jerky,pungs,zambo] = 247
    {931,3168,5647,7120,9608} = [birch,fldxt,mawky,pungs,vejoz] = 248
    {1634,3168,3520,7124,9608} = [chirm,fldxt,gawby,punks,vejoz] = 249
    {2892,3168,4735,7150,10074} = [evang,fldxt,jumby,qophs,wrick] = 250
    {3168,3479,4735,7150,10074} = [fldxt,ganev,jumby,qophs,wrick] = 251
    {3168,3638,4735,7150,10062} = [fldxt,given,jumby,qophs,wrack] = 252
    {3168,4735,6099,7150,10071} = [fldxt,jumby,navig,qophs,wreck] = 253
    {3168,3912,6193,7150,10074} = [fldxt,gumby,njave,qophs,wrick] = 254
    {1206,3168,6176,7151,9608} = [brigs,fldxt,nymph,quack,vejoz] = 255
    {810,3168,6176,7151,9751} = [bejig,fldxt,nymph,quack,vrows] = 256
    {1202,3168,6176,7154,9608} = [brick,fldxt,nymph,quags,vejoz] = 257
    {1206,3168,6176,7171,9608} = [brigs,fldxt,nymph,quawk,vejoz] = 258
    {2047,3168,6176,7171,9608} = [cribs,fldxt,nymph,quawk,vejoz] = 259
    {1210,3168,7080,7171,9608} = [bring,fldxt,psych,quawk,vejoz] = 260
    {837,3168,3849,7184,9886} = [benjy,fldxt,grosz,quick,whamp] = 261
    {3168,3834,4601,7184,10061} = [fldxt,gryph,jambs,quick,woven] = 262
    {1162,3168,6176,7184,9608} = [brags,fldxt,nymph,quick,vejoz] = 263
    {1184,3168,6176,7184,9608} = [braws,fldxt,nymph,quick,vejoz] = 264
    {3168,3487,6176,7184,9608} = [fldxt,garbs,nymph,quick,vejoz] = 265
    {3168,3782,6176,7184,9608} = [fldxt,grabs,nymph,quick,vejoz] = 266
    {3168,3834,6193,7184,10040} = [fldxt,gryph,njave,quick,wombs] = 267
    {1301,1621,3168,7295,9608} = [bungs,chimp,fldxt,rawky,vejoz] = 268
    {1289,1625,3168,7295,9608} = [bumps,ching,fldxt,rawky,vejoz] = 269
    {1291,3168,3605,7295,9608} = [bunch,fldxt,gimps,rawky,vejoz] = 270
    {1618,3168,7120,7295,9608} = [chimb,fldxt,pungs,rawky,vejoz] = 271
    {3168,3715,6741,7432,9608} = [fldxt,gnaws,picky,rhumb,vejoz] = 272
    {1511,3168,6799,7432,9608} = [cawky,fldxt,pings,rhumb,vejoz] = 273
    {1287,3168,3715,7443,9608} = [bumph,fldxt,gnaws,ricky,vejoz] = 274
    {1289,3168,3521,7466,9608} = [bumps,fldxt,gawky,rinch,vejoz] = 275
    {1288,3168,3522,7466,9608} = [bumpy,fldxt,gawks,rinch,vejoz] = 276
    {1289,1583,3168,7472,9608} = [bumps,chawk,fldxt,ringy,vejoz] = 277
    {1287,1511,3168,7473,9608} = [bumph,cawky,fldxt,rings,vejoz] = 278
    {1288,1583,3168,7473,9608} = [bumpy,chawk,fldxt,rings,vejoz] = 279
    {1682,3168,3520,7475,9608} = [chump,fldxt,gawby,rinks,vejoz] = 280
    {3168,5648,6790,7593,9608} = [fldxt,mawks,pinch,rugby,vejoz] = 281
    {921,1583,3168,7606,9608} = [bingy,chawk,fldxt,rumps,vejoz] = 282
    {1626,3168,3520,7606,9608} = [chink,fldxt,gawby,rumps,vejoz] = 283
    {3168,3520,4891,7606,9608} = [fldxt,gawby,kinch,rumps,vejoz] = 284
    {1621,3168,3522,7607,9608} = [chimp,fldxt,gawks,runby,vejoz] = 285
    {1583,3168,3605,7607,9608} = [chawk,fldxt,gimps,runby,vejoz] = 286
    {1618,3168,6631,7612,9608} = [chimb,fldxt,pawky,rungs,vejoz] = 287
    {3168,3530,4643,7640,9949} = [fldxt,gconv,jerky,sabzi,whump] = 288
    {3168,3530,4643,7706,9949} = [fldxt,gconv,jerky,saqib,whump] = 289
    {3168,3858,4655,7774,9557} = [fldxt,grown,jimpy,schav,uzbek] = 290
    {3168,3912,7040,7778,9608} = [fldxt,gumby,prink,schwa,vejoz] = 291
    {1287,3168,3521,7818,9608} = [bumph,fldxt,gawky,scrin,vejoz] = 292
    {1299,3168,7028,7940,9608} = [bungy,fldxt,prick,shawm,vejoz] = 293
    {1202,3168,7119,7940,9608} = [brick,fldxt,pungy,shawm,vejoz] = 294
    {1262,3168,3826,7941,9608} = [bucky,fldxt,grimp,shawn,vejoz] = 295
    {3168,3912,7028,7941,9608} = [fldxt,gumby,prick,shawn,vejoz] = 296
    {3168,3912,7015,7964,9608} = [fldxt,gumby,prawn,shick,vejoz] = 297
    {3168,3530,4655,8019,9555} = [fldxt,gconv,jimpy,shrew,uzbak] = 298
    {1183,3168,3604,8025,9608} = [brawn,fldxt,gimpy,shuck,vejoz] = 299
    {1183,3168,6759,8025,9608} = [brawn,fldxt,pigmy,shuck,vejoz] = 300
    {3168,3826,7171,8075,9608} = [fldxt,grimp,quawk,synch,vejoz] = 301
    {2086,3168,6631,8078,9608} = [crumb,fldxt,pawky,singh,vejoz] = 302
    {1248,1643,3168,8128,10137} = [bruja,chivw,fldxt,skemp,zygon] = 303
    {1245,1512,3168,8139,9608} = [brugh,cawny,fldxt,skimp,vejoz] = 304
    {1317,1512,3168,8139,9608} = [burgh,cawny,fldxt,skimp,vejoz] = 305
    {1688,3168,3520,8139,9608} = [churn,fldxt,gawby,skimp,vejoz] = 306
    {3168,4618,6252,8139,9556} = [fldxt,jarvy,nowch,skimp,uzbeg] = 307
    {1585,3168,7593,8139,9608} = [chawn,fldxt,rugby,skimp,vejoz] = 308
    {3168,3520,7608,8139,9608} = [fldxt,gawby,runch,skimp,vejoz] = 309
    {1585,3168,3912,8143,9608} = [chawn,fldxt,gumby,skirp,vejoz] = 310
    {3168,3520,6002,8143,9608} = [fldxt,gawby,munch,skirp,vejoz] = 311
    {1287,2018,3168,8149,9608} = [bumph,crang,fldxt,skiwy,vejoz] = 312
    {877,2087,3168,8149,9608} = [bhang,crump,fldxt,skiwy,vejoz] = 313
    {1291,3168,3794,8149,9608} = [bunch,fldxt,gramp,skiwy,vejoz] = 314
